Date,Decile,Return,Cumulative Return
2018-11-30,1,-0.028359152219798716,14.601618187481487
2018-11-30,5,0.01293017713077515,13.508580460722408
2018-12-31,7,0.1767694571847175,24.3862740445126
2018-12-31,9,0.16322608597464885,39.362387577985
2018-12-31,8,0.236105249872789,32.99403571829054
2018-12-31,6,0.20562812014631504,20.717770172280154
2018-12-31,10,0.1594775979420006,86.50080865083508
2018-12-31,4,0.1854508206716742,20.42040526135009
2018-12-31,3,0.19988036103298393,19.797832611953574
2018-12-31,2,0.15785289583718784,14.212278249830954
2018-12-31,1,0.19214106571927494,17.40718866725013
2018-12-31,5,0.18428811994945526,15.998051357014887
2019-01-31,10,0.11327754359169878,96.29940777349725
2019-01-31,9,0.11229501553982547,43.78258750273945
2019-01-31,7,0.11722123873381918,27.24486329611275
2019-01-31,8,0.14703208707855062,37.84521765109505
2019-01-31,6,0.13993985514963012,23.617011929212364
2019-01-31,2,0.10175743697953298,15.658483258173712
2019-01-31,4,0.0964670260268875,22.39030102717634
2019-01-31,3,0.10804387147504775,21.936867094163997
2019-01-31,1,0.10121115819854475,19.168990393243096
2019-01-31,5,0.10800175213258519,17.725868934279575
2019-02-28,10,0.10002295024083578,105.93155864544772
2019-02-28,9,0.07943832999725091,47.260603136915584
2019-02-28,8,0.09301346353758479,41.365332423157135
2019-02-28,7,0.046073074385971545,28.50011790939018
2019-02-28,6,0.09749403730590749,25.919529771293053
2019-02-28,4,0.041301640574981445,23.315057192566414
2019-02-28,3,0.045955390930186225,22.94498439725984
2019-02-28,2,0.060204144196535685,16.60118884214784
2019-02-28,1,0.03135193812333478,19.76997539393885
2019-02-28,5,0.04908690958362113,18.595977059947675
2019-03-31,7,0.056160610651511324,30.100701934821608
2019-03-31,10,0.045173131364719295,110.71681885980799
2019-03-31,9,0.06615303314845147,50.38703538284777
2019-03-31,8,0.07020207665266084,44.2692646606904
2019-03-31,6,0.08452694985084629,28.11042856442866
2019-03-31,1,0.032631450898290955,20.415098375266588
2019-03-31,4,0.06895467887620899,24.92273947426028
2019-03-31,3,0.04389611261390953,23.952180016286356
2019-03-31,2,0.09244736801360358,18.13592505650121
2019-03-31,5,0.06295229723093955,19.766636535125233
2019-04-30,6,0.06243297972407214,29.86544638102661
2019-04-30,9,0.05515328687990434,53.16604600034586
2019-04-30,8,0.055040511022745625,46.705867610215975
2019-04-30,7,0.026551004781240884,30.899905815811763
2019-04-30,10,0.04945673580531202,116.1925113193621
2019-04-30,5,0.05310466444516319,20.81633713553256
2019-04-30,3,0.02594963710637506,24.573730395615552
2019-04-30,1,0.0785192566432718,22.018076723991786
2019-04-30,4,0.03275507159901211,25.7390855901832
2019-04-30,2,0.03889258668154935,18.841278093811265
2019-05-31,1,0.2590860260395702,27.722652723445176
2019-05-31,2,0.20483991540120114,22.700723904598068
2019-05-31,3,0.16347323106491132,28.59087750270485
2019-05-31,4,0.15240069236520648,29.661740054974434
2019-05-31,5,0.1590429285937497,24.127028356162487
2019-05-31,6,0.15982617018037884,34.63872629683355
2019-05-31,7,0.12196137884617146,34.668500935325
2019-05-31,8,0.1415310102870731,53.31619623942412
2019-05-31,9,0.148220172971943,61.0463265347514
2019-05-31,10,0.15874364473363264,134.6373340569515
2019-06-30,7,0.09864365278011433,38.08832850399627
2019-06-30,10,0.12347137312746097,151.26119056718397
2019-06-30,9,0.10956648056112421,67.73495768434928
2019-06-30,8,0.0776128272763277,57.45421696918534
2019-06-30,6,0.11145941645756301,38.499538516711866
2019-06-30,2,0.15682262442456144,26.260711003654514
2019-06-30,4,0.0902705946248998,32.339322967346185
2019-06-30,3,0.11852823257352157,31.979703680826514
2019-06-30,1,0.21431861148309314,33.66413316176193
2019-06-30,5,0.11987842746672546,27.019338574944342
2019-07-31,7,0.11098182091869208,42.3154405571191
2019-07-31,9,0.10866480328480023,75.09536353662337
2019-07-31,8,0.06083189605871967,60.949265923989955
2019-07-31,6,0.07683226213933207,41.45754515227118
2019-07-31,10,0.1414193559933923,172.65245072398892
2019-07-31,4,0.04443154112586736,33.776208925752535
2019-07-31,3,0.07565073583688639,34.39899179612662
2019-07-31,2,0.11005970348894434,29.15095707012559
2019-07-31,1,0.24002760638900159,41.74445446574026
2019-07-31,5,0.08745509733676238,29.38231745999104
2019-08-31,10,0.07239251939472076,185.15119661157138
2019-08-31,9,0.012003102217892662,75.99674086124325
2019-08-31,7,0.011057918855188758,42.783361265121286
2019-08-31,8,0.0005047383628093323,60.98002935668686
2019-08-31,6,0.003864876360892317,41.617773438510824
2019-08-31,2,0.04865110126871228,30.569183234624155
2019-08-31,4,-0.024148844272511464,32.96055251628872
2019-08-31,3,0.005748070098890695,34.596719612301925
2019-08-31,1,0.1762634009356295,49.102473980074166
2019-08-31,5,0.07231658419244123,31.507146294355515
2019-09-30,9,-0.11207280963662893,67.47957258969691
2019-09-30,8,-0.13132925146001792,52.97156774726326
2019-09-30,7,-0.09359729526324435,38.77895436843568
2019-09-30,6,-0.1233251885882979,36.48525368058142
2019-09-30,10,-0.011545246805551567,183.01358035034758
2019-09-30,4,-0.14913872000332282,28.04485790340712
2019-09-30,3,-0.15907989784144919,29.093076990727674
2019-09-30,2,-0.13062832945246255,26.575981895958975
2019-09-30,1,-0.0314198438832294,47.5596819133399
2019-09-30,5,-0.08894365895292407,28.70478541977047
2019-10-31,10,0.044616606296715024,191.17902521179127
2019-10-31,9,-0.011363393223968407,66.71277567177486
2019-10-31,8,-0.02203862684562406,51.804147132253625
2019-10-31,7,-0.029828926877342555,37.622219774199806
2019-10-31,6,-0.021423138353892382,35.70362504310546
2019-10-31,5,-0.026156153740369004,27.953978639246653
2019-10-31,3,-0.08415678038288123,26.64469729975675
2019-10-31,2,-0.019183520761352088,26.06616099550453
2019-10-31,1,0.01727162358430013,48.38111483713616
2019-10-31,4,-0.0776046875641355,25.868445468032633
2019-11-30,7,-0.015834651331595895,37.02648504175468
2019-11-30,9,0.01358544419747324,67.61909836292232
2019-11-30,8,-0.00862927635846923,51.357114830134606
2019-11-30,10,0.08210252340240388,206.87530560329114
2019-11-30,6,0.016505420306183315,36.29292838089629
2019-11-30,4,-0.05896796709971567,24.343035826752896
2019-11-30,3,-0.08201329089963243,24.45947798917915
2019-11-30,2,-0.029742227566533396,25.290895303390336
2019-11-30,1,-0.005763820963257597,48.1022547532121
2019-11-30,5,-0.056366336131829176,26.378315283044902
2019-12-31,9,-0.051758910943094705,64.11920747270347
2019-12-31,8,-0.05985402215110006,48.28318494147514
2019-12-31,7,-0.03179867433739479,35.8490919020535
2019-12-31,6,0.008259695048499278,36.592696901739515
2019-12-31,10,0.08594962727496142,224.65616101228773
2019-12-31,4,-0.07996087188578627,22.396545457698803
2019-12-31,3,-0.056432553543291075,23.07916718791385
2019-12-31,2,-0.0403616644761273,24.27011267285403
2019-12-31,1,0.00022981086365649514,48.11330917392076
2019-12-31,5,-0.039201508376867804,25.344245535508957
2020-01-31,10,0.1984713927021309,269.24398216751064
2020-01-31,9,0.02632718803929039,65.8072859047676
2020-01-31,8,-0.04115905235957242,46.29589480438205
2020-01-31,7,0.02269840555992872,36.66280912900147
2020-01-31,6,0.037072555591658875,37.94928169187798
2020-01-31,5,-0.0316425469938648,24.542289055127565
2020-01-31,3,0.017258684865867926,23.477483261376737
2020-01-31,2,-0.018842245481987232,23.812809251996626
2020-01-31,1,0.005083061952501508,48.35787210519166
2020-01-31,4,-0.006915408943696927,22.24166418693272
2020-02-29,7,0.18509659257126596,43.44897017287034
2020-02-29,9,0.20363764340163057,79.2081265250718
2020-02-29,8,0.13935664182406982,52.74753523456113
2020-02-29,6,0.18531023573652994,44.98167202823186
2020-02-29,10,0.5688603936520341,422.406219851762
2020-02-29,4,0.17882731103910543,26.219081186516668
2020-02-29,1,0.09731299349392646,53.063721398744306
2020-02-29,5,0.12231915356408489,27.544281078875873
2020-02-29,3,0.15802037355159007,27.187403936390695
2020-02-29,2,0.15086241713486837,27.405267214524397
2020-03-31,10,0.626659112532134,687.1109267121207
2020-03-31,9,0.3101331433346971,103.77319178194472
2020-03-31,8,0.30025388822143034,68.58518778283499
2020-03-31,6,0.35206230936828176,60.818023361737815
2020-03-31,7,0.28806506763984907,55.96510070460002
2020-03-31,4,0.3035068461214162,34.176751825637695
2020-03-31,3,0.2619934833875545,34.31032659795021
2020-03-31,2,0.2998985364371458,35.62406674282916
2020-03-31,1,0.2644295388343977,67.09533677705123
2020-03-31,5,0.3141614618514408,36.197632688262495
2020-04-30,10,0.3498964861158466,927.5286255404948
2020-04-30,9,0.13163255509515717,117.43312216658187
2020-04-30,8,0.12024796844604137,76.83241727921116
2020-04-30,7,0.13129133565051013,63.31283352592226
2020-04-30,6,0.16659879822512297,70.95023296423078
2020-04-30,5,0.15067505073717935,41.65171283013223
2020-04-30,3,0.12278748613773904,38.52320534947732
2020-04-30,2,0.13333239918188203,40.37390903026606
2020-04-30,1,0.08661559843445273,72.90683952415667
2020-04-30,4,0.15654081408379764,39.52680837916294
2020-05-31,10,0.49672652258979383,1388.2566943077159
2020-05-31,9,0.19510163330266672,140.3445161051136
2020-05-31,8,0.19661862449104697,91.93910148097181
2020-05-31,7,0.19100749702187414,75.40605938707128
2020-05-31,6,0.2598467377374314,89.38641954169691
2020-05-31,4,0.2457525165840754,49.24062101087875
2020-05-31,3,0.22862220203352226,47.33046538586439
2020-05-31,2,0.24199205456657405,50.14407422738411
2020-05-31,1,0.24291723109660782,90.61716710936953
2020-05-31,5,0.22832534557226838,51.161854555749066
2020-06-30,7,0.24358336914873555,93.77372138680373
2020-06-30,10,0.4548718060471464,2019.7355241045077
2020-06-30,9,0.21240833237807707,170.15486072940894
2020-06-30,8,0.19864803432457132,110.20262326773415
2020-06-30,6,0.2546562029557096,112.14922573799149
2020-06-30,5,0.2862222055061423,65.80551340448004
2020-06-30,4,0.2836282996251081,63.206654620678655
2020-06-30,3,0.25191426725392285,59.25368489233158
2020-06-30,2,0.28662575402105167,64.51665731249567
2020-06-30,1,0.26675070131640377,114.7893599870996
2020-07-31,10,0.33413707410333005,2694.604042591344
2020-07-31,9,0.1390008042065282,193.80652321044658
2020-07-31,8,0.13837956655463626,125.4524145087071
2020-07-31,7,0.16192160892465116,108.95771322860696
2020-07-31,6,0.1475746185851687,128.69960495089757
2020-07-31,5,0.18204965666442408,77.78538452639178
2020-07-31,4,0.1894306437036234,75.17993189182643
2020-07-31,3,0.17798500076931914,69.7999520434782
2020-07-31,2,0.234758399055789,79.66248449560811
2020-07-31,1,0.3054488047182784,149.85163278953536
2020-08-31,10,0.09492798588253727,2950.397377105483
2020-08-31,9,0.051508911788255674,203.789286318482
2020-08-31,8,0.08040182314247124,135.53901735283216
2020-08-31,7,0.1408663993203215,124.30619396929698
2020-08-31,6,0.08383777994877502,139.48949411026518
2020-08-31,4,0.17604615372231983,88.41506973848844
2020-08-31,3,0.18628613484099646,82.80271532174467
2020-08-31,2,0.282766911414316,102.18839919202206
2020-08-31,1,0.426110506151143,213.7049878850595
2020-08-31,5,0.11821279576167769,86.98061230065369
2020-09-30,5,0.16439929391631355,101.28016354728976
2020-09-30,1,0.5701051424543109,335.53930044646813
2020-09-30,2,0.39907665702313455,142.96940392811982
2020-09-30,3,0.2950241408076331,107.23151526608143
2020-09-30,4,0.2887604095698558,113.94584148832172
2020-09-30,6,0.18937007488940738,165.90463005621166
2020-09-30,7,0.25549560638143404,156.06588037445067
2020-09-30,8,0.18854315199510704,161.09397090285466
2020-09-30,9,0.12465523089684231,229.19268685881508
2020-09-30,10,0.1543195676134926,3405.7014246283834
2020-10-31,8,0.28305743946941203,206.6928178205767
2020-10-31,7,0.34940957369438636,210.59679310432657
2020-10-31,10,0.2998184455759311,4426.7935318561995
2020-10-31,9,0.20614154538467486,276.4388215187571
2020-10-31,6,0.2773599948987525,211.91993740228193
2020-10-31,1,0.6001520059843632,536.9138846960059
2020-10-31,4,0.3655830865595533,155.602513920248
2020-10-31,3,0.3686782107899984,146.76543845468072
2020-10-31,2,0.4690255821573058,210.0257118361892
2020-10-31,5,0.25809290308374067,127.41985498200582
2020-11-30,10,0.15413732207311057,5109.127632227081
2020-11-30,9,0.13310871797329374,313.235238649167
2020-11-30,8,0.18770667804164046,245.49044002874314
2020-11-30,7,0.18861352806681145,250.31819725128997
2020-11-30,6,0.1739019664212519,248.7732312404074
2020-11-30,4,0.2304743669930148,191.4649048185389
2020-11-30,3,0.2409855743392989,182.133791933841
2020-11-30,2,0.25037214412538633,262.61029963007644
2020-11-30,1,0.33984973662501106,719.3839270002551
2020-11-30,5,0.14831459923005827,146.31807970761415
2020-12-31,7,0.15304325316061282,288.62770848392734
2020-12-31,10,0.1978721203683225,6120.081550048241
2020-12-31,9,0.17129610641140425,366.89121542061633
2020-12-31,8,0.17590100282049245,288.672454612643
2020-12-31,6,0.17421915749519304,292.114293994468
2020-12-31,1,0.2482643358371239,897.9812998488754
2020-12-31,4,0.15368802458705558,220.89076781784877
2020-12-31,3,0.1766018369769418,214.2989541649334
2020-12-31,2,0.189879711786716,312.4746676360585
2020-12-31,5,0.11950387718857132,163.80365753546045
2021-01-31,7,0.21535735886038943,350.78580947695235
2021-01-31,10,0.20479506482730359,7373.444047838755
2021-01-31,9,0.22463566706657734,449.30806833749375
2021-01-31,8,0.21200091132754498,349.87127806568265
2021-01-31,6,0.2249742536164511,357.83248925657006
2021-01-31,5,0.1866428272204822,194.37643528693445
2021-01-31,4,0.2404759456120984,274.00968408582844
2021-01-31,3,0.2168225174136278,260.7637928860819
2021-01-31,2,0.1968777104928866,373.99396478727135
2021-01-31,1,0.2148641858830964,1090.9253207791487
2021-02-28,9,0.2126141498909775,544.8373213262272
2021-02-28,8,0.1809972592311526,413.1970204792717
2021-02-28,7,0.19054476777413162,417.626210082199
2021-02-28,6,0.24688607956995537,446.17634967188286
2021-02-28,10,0.1747292106084476,8661.800105783179
2021-02-28,4,0.21859922433718107,333.90798848786653
2021-02-28,3,0.20588867976305436,314.45210593340386
2021-02-28,2,0.20940217686847315,452.30911514939703
2021-02-28,1,0.1723521681625736,1278.9486651188863
2021-02-28,5,0.1821987052850306,229.79157013413345
2021-03-31,10,0.09272917538156877,9465.001686912437
2021-03-31,9,0.09295505300826053,595.4827034109853
2021-03-31,8,0.07970347047427552,446.1302570011
2021-03-31,7,0.08885032063033022,454.732432751632
2021-03-31,6,0.1156992931219074,497.7986379366327
2021-03-31,5,0.08809368052267096,250.0347553003327
2021-03-31,3,0.10476065234491962,347.394313682221
2021-03-31,2,0.06691417669512661,482.5750072013202
2021-03-31,1,0.07512696064176856,1375.0321911461153
2021-03-31,4,0.09983211484836269,367.242729143373
2021-04-30,7,0.10204262093412748,501.13452201336037
2021-04-30,9,0.0973852144397993,653.4739141778556
2021-04-30,8,0.10700464574178027,493.86826710619215
2021-04-30,6,0.11872606103215605,556.9003094060215
2021-04-30,10,0.12061642123869713,10606.636317406046
2021-04-30,4,0.11346400721589743,408.91156081288256
2021-04-30,1,0.10677448910971149,1521.850550865149
2021-04-30,5,0.11982611692040546,279.99544912311535
2021-04-30,3,0.0891234320539046,378.3552871935912
2021-04-30,2,0.09444551462996342,528.1520521040072
2021-05-31,10,0.03905428448052125,11020.87090952745
2021-05-31,9,-0.003340195166015548,651.2911837686014
2021-05-31,8,0.023033336722036602,505.2437011987778
2021-05-31,6,0.09687229854143938,610.8485224366216
2021-05-31,7,0.030480176507526834,516.4091906983427
2021-05-31,4,0.06429728276552674,435.2034630645614
2021-05-31,3,0.09797622666659851,415.42511057217644
2021-05-31,2,0.09165232821041895,576.55841732845
2021-05-31,1,0.15131653299802447,1752.131699963197
2021-05-31,5,0.07524343376408368,301.06326815345534
2021-06-30,10,0.07881705416195732,11889.503488915614
2021-06-30,9,0.060148275181109136,690.4652251129455
2021-06-30,8,0.07301868733321046,542.1359330436853
2021-06-30,7,0.09202693559294317,563.9327460303431
2021-06-30,6,0.11224820160711614,679.4151705344965
2021-06-30,5,0.12433367716715248,338.4955713429349
2021-06-30,3,0.10700951488203742,459.8795501243218
2021-06-30,2,0.09633132969840114,632.0990563185053
2021-06-30,1,0.16088910737712572,2034.0306051774417
2021-06-30,4,0.06467274558544817,463.34926590924175
2021-07-31,10,0.08127504482813601,12855.82341796151
2021-07-31,9,0.07203060708667507,740.1998544500686
2021-07-31,8,0.06415523802028143,576.9167928674503
2021-07-31,7,0.020046270564225404,575.237494437294
2021-07-31,6,0.04259554774227381,708.3552318678237
2021-07-31,5,0.016376735517282796,344.0390237885897
2021-07-31,3,0.02715906207869838,472.3694473748721
2021-07-31,2,0.0306762395554743,651.489478392921
2021-07-31,1,0.020165408096969813,2075.0476624125713
2021-07-31,4,0.001805813900271458,464.18598845430125
2021-08-31,8,0.022936995684344926,590.1495308556771
2021-08-31,10,0.0066179155167904,12940.902171240356
2021-08-31,9,-0.021740298601765472,724.1076885893408
2021-08-31,7,-0.024165574991714806,561.3365496274234
2021-08-31,6,-0.032085135494447165,685.6275582751441
2021-08-31,5,-0.03632927667465583,331.54033490649556
2021-08-31,4,-0.030280142456824376,450.1303705974432
2021-08-31,3,-0.013858562420470065,465.8230859029045
2021-08-31,2,-0.016764943007024347,640.5672944179877
2021-08-31,1,-0.03144376037862613,2009.800360941442
2021-09-30,9,0.05620235071691455,764.8042428602532
2021-09-30,8,0.01555857353504824,599.3314157281694
2021-09-30,7,0.0480163995073436,588.2899096524077
2021-09-30,6,0.06430998152046333,729.720253877739
2021-09-30,10,0.022770527556007145,13235.573340730176
2021-09-30,4,0.04846374093074043,471.9453722631359
2021-09-30,3,0.06545810885277281,496.3149841660714
2021-09-30,2,0.06768632878623564,683.9249429176731
2021-09-30,1,0.03407625945354029,2078.2868394907014
2021-09-30,5,0.0504602832127418,348.2699541023246
2021-10-31,10,-0.19302265948695715,10680.807774667766
2021-10-31,9,-0.13765303495708295,659.5266176824855
2021-10-31,8,-0.0985752485066856,540.2521724849014
2021-10-31,7,-0.04672677200270035,560.8010211725905
2021-10-31,6,-0.05006136540584122,693.1894616043222
2021-10-31,5,-0.06873096137246514,324.33302533972756
2021-10-31,3,-0.052414770736614734,470.3007480578602
2021-10-31,2,-0.018627196447481908,671.1853386506127
2021-10-31,1,-0.11721435456207395,1834.6817890049463
2021-10-31,4,-0.031214421912917855,457.2138702934653
2021-11-30,7,-0.04198702435093691,537.2546550405866
2021-11-30,9,-0.11357192186923824,584.6229121883673
2021-11-30,8,-0.057784421868262936,509.0340130347883
2021-11-30,6,-0.0009225026405983607,692.5499924955573
2021-11-30,10,-0.1985307413265777,8560.3390891963
2021-11-30,4,0.05069004492446614,480.39006191873
2021-11-30,1,-0.02687342613422322,1785.3776034683174
2021-11-30,5,-0.01782732703329069,318.55103442929965
2021-11-30,3,0.010215007022823632,475.1048735021105
2021-11-30,2,0.013107580778535882,679.9829546943446
2021-12-31,10,-0.2761728164835609,6196.2061328786385
2021-12-31,9,-0.22756474220825681,451.5833498871811
2021-12-31,8,-0.17857198537923266,418.13479870160796
2021-12-31,6,-0.1353836388948666,598.7900543948962
2021-12-31,7,-0.18414775312407072,438.3204174594149
2021-12-31,4,-0.09659639605920171,433.9861132347239
2021-12-31,3,-0.16778056917419867,395.3915074084907
2021-12-31,2,-0.09849773989447379,613.0061704901854
2021-12-31,1,-0.1392632974203717,1536.7400312688387
